Date,Adams,Allegheny,Armstrong,Beaver,Bedford,Berks,Blair,Bradford,Bucks,Butler,Cambria,Cameron,Carbon,Centre,Chester,Clarion,Clearfield,Clinton,Columbia,Crawford,Cumberland,Dauphin,Delaware,Elk,Erie,Fayette,Forest,Franklin,Fulton,Greene,Huntingdon,Indiana,Jefferson,Juniata,Lackawanna,Lancaster,Lawrence,Lebanon,Lehigh,Luzerne,Lycoming,Mckean,Mercer,Mifflin,Monroe,Montgomery,Montour,Northampton,Northumberland,Perry,Philadelphia,Pike,Potter,Schuylkill,Snyder,Somerset,Sullivan,Susquehanna,Tioga,Union,Venango,Warren,Washington,Wayne,Westmoreland,Wyoming,York
3/18/2020 4:45 p.m.,0,11,0,2,0,1,0,0,9,0,0,0,0,0,9,0,0,0,0,0,10,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,7,42,0,1,0,0,17,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2
3/19/2020 12:00 p.m.,1,16,0,2,0,1,0,0,12,0,0,0,0,0,10,0,0,0,0,0,11,0,14,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,1,0,0,0,0,15,47,0,5,0,0,33,3,0,0,0,0,0,0,0,0,0,0,3,1,2,0,2
3/20/2020 12:00 p.m.,4,28,0,3,0,5,0,0,16,0,0,0,0,1,17,0,0,0,0,0,11,0,23,0,1,0,0,1,0,0,0,0,0,0,4,2,0,1,2,2,0,0,0,0,19,59,0,10,0,0,42,2,0,0,0,0,0,0,0,0,0,0,3,1,2,0,2
3/21/2020 12:00 p.m.,4,31,0,3,0,7,0,0,24,1,0,0,0,1,19,0,0,0,0,0,11,0,33,0,1,0,0,1,0,0,0,0,0,0,5,4,0,2,13,6,0,0,0,0,25,71,1,17,0,0,69,2,1,0,0,0,0,0,0,0,0,0,5,1,4,0,9
3/22/2020 12:00 p.m.,5,40,0,3,0,13,0,0,32,1,0,0,0,1,23,0,0,0,1,0,11,1,43,0,2,1,0,1,0,0,0,0,0,0,6,6,0,3,19,7,0,0,1,0,31,87,1,21,0,0,91,3,1,1,0,0,0,0,0,0,0,0,7,2,4,0,10
3/23/2020 12:00 p.m.,6,48,0,3,0,14,0,0,43,5,1,0,0,3,40,0,0,0,1,0,12,1,54,0,3,1,0,1,0,0,0,0,0,0,7,5,0,3,25,10,0,0,1,0,43,129,1,23,0,0,128,3,1,3,0,0,0,0,0,0,0,0,7,3,6,0,10
3/24/2020 12:00 p.m.,6,58,1,3,0,16,0,1,65,6,1,0,1,7,40,0,1,0,1,0,13,4,84,0,4,2,0,3,0,0,0,0,0,1,15,10,0,3,27,21,0,0,2,0,45,144,3,33,0,0,177,4,1,5,0,1,0,0,0,0,0,0,9,4,11,0,18
3/25/2020 12:00 p.m.,6,88,1,7,0,20,0,1,86,12,1,0,1,8,54,0,2,0,1,0,13,10,101,0,4,4,0,5,0,2,0,0,0,1,18,12,1,3,38,27,1,0,2,0,51,172,4,44,0,0,257,9,1,6,0,2,0,0,0,0,0,1,10,4,16,0,20
3/26/2020 12:00 p.m.,7,133,1,13,0,36,1,2,107,19,1,0,2,9,84,0,2,0,3,1,15,13,156,0,4,8,0,5,0,3,0,1,0,1,28,21,1,4,63,36,1,0,3,0,67,282,4,56,0,0,402,15,1,9,0,2,0,1,0,0,0,1,12,6,24,0,21
3/27/2020 12:00 p.m.,8,158,1,14,0,65,1,2,124,26,1,0,2,11,107,0,2,0,3,1,16,18,185,0,7,9,0,5,0,4,0,2,0,1,35,33,4,12,93,55,2,0,4,0,98,374,4,79,1,0,530,23,1,13,0,2,0,1,0,1,0,1,14,6,30,0,29
